// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/obj/Release/net10.0/" /p:OutDir="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0/" /p:OutputPath="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0/" in /Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4
// command took 0.54 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/obj/Release/net10.0/" /p:OutDir="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0/" /p:OutputPath="/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0/" --output "/Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0/" in /Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4
// command took 3.87 sec and exited with 0
// ***** Done, took 00:00:04 (4.48 sec)   *****
// Found 8 benchmarks:
//   InstrumentationOverheadBenchmarks.AsyncTask_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.AsyncTask_Instrumented: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.AsyncTaskOfT_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.AsyncTaskOfT_Instrumented: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.SyncReturn_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.SyncReturn_Instrumented: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.SyncVoid_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   InstrumentationOverheadBenchmarks.SyncVoid_Instrumented: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: InstrumentationOverheadBenchmarks.AsyncTask_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4.dll --anonymousPipes 115 116 --benchmarkName AutoInstrument.Benchmarks.InstrumentationOverheadBenchmarks.AsyncTask_Baseline --job ShortRun --benchmarkId 0 in /Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet 7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4.dll --anonymousPipes 115 116 --benchmarkName AutoInstrument.Benchmarks.InstrumentationOverheadBenchmarks.AsyncTaskOfT_Instrumented --job ShortRun --benchmarkId 3 in /Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 353833.00 ns, 353.8330 us/op
WorkloadJitting  1: 1 op, 1017541.00 ns, 1.0175 ms/op

OverheadJitting  2: 16 op, 193042.00 ns, 12.0651 us/op
WorkloadJitting  2: 16 op, 172542.00 ns, 10.7839 us/op

WorkloadPilot    1: 16 op, 1542.00 ns, 96.3750 ns/op
WorkloadPilot    2: 32 op, 1334.00 ns, 41.6875 ns/op
WorkloadPilot    3: 64 op, 2750.00 ns, 42.9688 ns/op
WorkloadPilot    4: 128 op, 5334.00 ns, 41.6719 ns/op
WorkloadPilot    5: 256 op, 8583.00 ns, 33.5273 ns/op
WorkloadPilot    6: 512 op, 15583.00 ns, 30.4355 ns/op
WorkloadPilot    7: 1024 op, 29916.00 ns, 29.2148 ns/op
WorkloadPilot    8: 2048 op, 65833.00 ns, 32.1450 ns/op
WorkloadPilot    9: 4096 op, 124000.00 ns, 30.2734 ns/op
WorkloadPilot   10: 8192 op, 247916.00 ns, 30.2632 ns/op
WorkloadPilot   11: 16384 op, 499000.00 ns, 30.4565 ns/op
WorkloadPilot   12: 32768 op, 977834.00 ns, 29.8411 ns/op
WorkloadPilot   13: 65536 op, 1912708.00 ns, 29.1856 ns/op
WorkloadPilot   14: 131072 op, 3382041.00 ns, 25.8029 ns/op
WorkloadPilot   15: 262144 op, 6791500.00 ns, 25.9075 ns/op
WorkloadPilot   16: 524288 op, 13631417.00 ns, 25.9999 ns/op
WorkloadPilot   17: 1048576 op, 27335417.00 ns, 26.0691 ns/op
WorkloadPilot   18: 2097152 op, 54662584.00 ns, 26.0652 ns/op
WorkloadPilot   19: 4194304 op, 76023542.00 ns, 18.1254 ns/op
WorkloadPilot   20: 8388608 op, 105927000.00 ns, 12.6275 ns/op
WorkloadPilot   21: 16777216 op, 210515917.00 ns, 12.5477 ns/op
WorkloadPilot   22: 33554432 op, 419660041.00 ns, 12.5068 ns/op
WorkloadPilot   23: 67108864 op, 843305333.00 ns, 12.5662 ns/op

OverheadWarmup   1: 67108864 op, 129726292.00 ns, 1.9331 ns/op
OverheadWarmup   2: 67108864 op, 116363167.00 ns, 1.7339 ns/op
OverheadWarmup   3: 67108864 op, 95360333.00 ns, 1.4210 ns/op
OverheadWarmup   4: 67108864 op, 95271000.00 ns, 1.4196 ns/op
OverheadWarmup   5: 67108864 op, 95161833.00 ns, 1.4180 ns/op
OverheadWarmup   6: 67108864 op, 95151500.00 ns, 1.4179 ns/op
OverheadWarmup   7: 67108864 op, 95096750.00 ns, 1.4171 ns/op
OverheadWarmup   8: 67108864 op, 95516000.00 ns, 1.4233 ns/op
OverheadWarmup   9: 67108864 op, 95036083.00 ns, 1.4161 ns/op
OverheadWarmup  10: 67108864 op, 95878666.00 ns, 1.4287 ns/op

OverheadActual   1: 67108864 op, 95471167.00 ns, 1.4226 ns/op
OverheadActual   2: 67108864 op, 95129709.00 ns, 1.4175 ns/op
OverheadActual   3: 67108864 op, 95414916.00 ns, 1.4218 ns/op
OverheadActual   4: 67108864 op, 95729167.00 ns, 1.4265 ns/op
OverheadActual   5: 67108864 op, 95046584.00 ns, 1.4163 ns/op
OverheadActual   6: 67108864 op, 95390125.00 ns, 1.4214 ns/op
OverheadActual   7: 67108864 op, 95184459.00 ns, 1.4184 ns/op
OverheadActual   8: 67108864 op, 95432083.00 ns, 1.4220 ns/op
OverheadActual   9: 67108864 op, 95203500.00 ns, 1.4186 ns/op
OverheadActual  10: 67108864 op, 96340250.00 ns, 1.4356 ns/op
OverheadActual  11: 67108864 op, 95609375.00 ns, 1.4247 ns/op
OverheadActual  12: 67108864 op, 95493417.00 ns, 1.4230 ns/op
OverheadActual  13: 67108864 op, 95165958.00 ns, 1.4181 ns/op
OverheadActual  14: 67108864 op, 95160375.00 ns, 1.4180 ns/op
OverheadActual  15: 67108864 op, 94448375.00 ns, 1.4074 ns/op

WorkloadWarmup   1: 67108864 op, 840438875.00 ns, 12.5235 ns/op
WorkloadWarmup   2: 67108864 op, 838402708.00 ns, 12.4932 ns/op
WorkloadWarmup   3: 67108864 op, 834543750.00 ns, 12.4357 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 828805875.00 ns, 12.3502 ns/op
WorkloadActual   2: 67108864 op, 828421500.00 ns, 12.3444 ns/op
WorkloadActual   3: 67108864 op, 826765084.00 ns, 12.3198 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 733415750.00 ns, 10.9287 ns/op
WorkloadResult   2: 67108864 op, 733031375.00 ns, 10.9230 ns/op
WorkloadResult   3: 67108864 op, 731374959.00 ns, 10.8983 ns/op
// GC:  1155 0 0 9663677152 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 13073 has exited with code 0.

Mean = 10.917 ns, StdErr = 0.009 ns (0.09%), N = 3, StdDev = 0.016 ns
Min = 10.898 ns, Q1 = 10.911 ns, Median = 10.923 ns, Q3 = 10.926 ns, Max = 10.929 ns
IQR = 0.015 ns, LowerFence = 10.888 ns, UpperFence = 10.949 ns
ConfidenceInterval = [10.622 ns; 11.212 ns] (CI 99.9%), Margin = 0.295 ns (2.70% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (80.0%) benchmark(s) to run. Estimated finish 2026-02-25 21:21 (0h 4m from now) **
// **************************
// Benchmark: InstrumentationOverheadBenchmarks.SyncReturn_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4.dll --anonymousPipes 115 116 --benchmarkName AutoInstrument.Benchmarks.InstrumentationOverheadBenchmarks.SyncReturn_Baseline --job ShortRun --benchmarkId 4 in /Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 126333.00 ns, 126.3330 us/op
WorkloadJitting  1: 1 op, 88083.00 ns, 88.0830 us/op

OverheadJitting  2: 16 op, 210042.00 ns, 13.1276 us/op
WorkloadJitting  2: 16 op, 214166.00 ns, 13.3854 us/op

WorkloadPilot    1: 16 op, 333.00 ns, 20.8125 ns/op
WorkloadPilot    2: 32 op, 167.00 ns, 5.2188 ns/op
WorkloadPilot    3: 64 op, 375.00 ns, 5.8594 ns/op
WorkloadPilot    4: 128 op, 417.00 ns, 3.2578 ns/op
WorkloadPilot    5: 256 op, 542.00 ns, 2.1172 ns/op
WorkloadPilot    6: 512 op, 875.00 ns, 1.7090 ns/op
WorkloadPilot    7: 1024 op, 1667.00 ns, 1.6279 ns/op
WorkloadPilot    8: 2048 op, 3292.00 ns, 1.6074 ns/op
WorkloadPilot    9: 4096 op, 6834.00 ns, 1.6685 ns/op
WorkloadPilot   10: 8192 op, 13583.00 ns, 1.6581 ns/op
WorkloadPilot   11: 16384 op, 26916.00 ns, 1.6428 ns/op
WorkloadPilot   12: 32768 op, 51375.00 ns, 1.5678 ns/op
WorkloadPilot   13: 65536 op, 97333.00 ns, 1.4852 ns/op
WorkloadPilot   14: 131072 op, 190792.00 ns, 1.4556 ns/op
WorkloadPilot   15: 262144 op, 375167.00 ns, 1.4311 ns/op
WorkloadPilot   16: 524288 op, 751000.00 ns, 1.4324 ns/op
WorkloadPilot   17: 1048576 op, 1504083.00 ns, 1.4344 ns/op
WorkloadPilot   18: 2097152 op, 3049625.00 ns, 1.4542 ns/op
WorkloadPilot   19: 4194304 op, 5966333.00 ns, 1.4225 ns/op
WorkloadPilot   20: 8388608 op, 11946542.00 ns, 1.4241 ns/op
WorkloadPilot   21: 16777216 op, 23814458.00 ns, 1.4195 ns/op
WorkloadPilot   22: 33554432 op, 47951958.00 ns, 1.4291 ns/op
WorkloadPilot   23: 67108864 op, 85023042.00 ns, 1.2669 ns/op
WorkloadPilot   24: 134217728 op, 142629542.00 ns, 1.0627 ns/op
WorkloadPilot   25: 268435456 op, 285271083.00 ns, 1.0627 ns/op
WorkloadPilot   26: 536870912 op, 574164084.00 ns, 1.0695 ns/op

OverheadWarmup   1: 536870912 op, 822308083.00 ns, 1.5317 ns/op
OverheadWarmup   2: 536870912 op, 762223667.00 ns, 1.4198 ns/op
OverheadWarmup   3: 536870912 op, 763273875.00 ns, 1.4217 ns/op
OverheadWarmup   4: 536870912 op, 762888375.00 ns, 1.4210 ns/op
OverheadWarmup   5: 536870912 op, 765522041.00 ns, 1.4259 ns/op
OverheadWarmup   6: 536870912 op, 762429042.00 ns, 1.4201 ns/op

OverheadActual   1: 536870912 op, 761863666.00 ns, 1.4191 ns/op
OverheadActual   2: 536870912 op, 761331667.00 ns, 1.4181 ns/op
OverheadActual   3: 536870912 op, 761527041.00 ns, 1.4185 ns/op
OverheadActual   4: 536870912 op, 763007792.00 ns, 1.4212 ns/op
OverheadActual   5: 536870912 op, 762079625.00 ns, 1.4195 ns/op
OverheadActual   6: 536870912 op, 761002458.00 ns, 1.4175 ns/op
OverheadActual   7: 536870912 op, 795393750.00 ns, 1.4815 ns/op
OverheadActual   8: 536870912 op, 761720250.00 ns, 1.4188 ns/op
OverheadActual   9: 536870912 op, 763287042.00 ns, 1.4217 ns/op
OverheadActual  10: 536870912 op, 761600750.00 ns, 1.4186 ns/op
OverheadActual  11: 536870912 op, 764916792.00 ns, 1.4248 ns/op
OverheadActual  12: 536870912 op, 767579500.00 ns, 1.4297 ns/op
OverheadActual  13: 536870912 op, 761408750.00 ns, 1.4182 ns/op
OverheadActual  14: 536870912 op, 760984000.00 ns, 1.4174 ns/op
OverheadActual  15: 536870912 op, 762367292.00 ns, 1.4200 ns/op

WorkloadWarmup   1: 536870912 op, 567029000.00 ns, 1.0562 ns/op
WorkloadWarmup   2: 536870912 op, 566095416.00 ns, 1.0544 ns/op
WorkloadWarmup   3: 536870912 op, 567553084.00 ns, 1.0571 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 566430791.00 ns, 1.0551 ns/op
WorkloadActual   2: 536870912 op, 567551084.00 ns, 1.0571 ns/op
WorkloadActual   3: 536870912 op, 567313875.00 ns, 1.0567 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 536870912 op, 0.00 ns, 0.0000 ns/op
// GC:  0 0 0 736 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 13078 has exited with code 0.

Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 3, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 15 (75.0%) benchmark(s) to run. Estimated finish 2026-02-25 21:21 (0h 4m from now) **
// **************************
// Benchmark: InstrumentationOverheadBenchmarks.SyncReturn_Instrumented: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4.dll --anonymousPipes 115 116 --benchmarkName AutoInstrument.Benchmarks.InstrumentationOverheadBenchmarks.SyncReturn_Instrumented --job ShortRun --benchmarkId 5 in /Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 131792.00 ns, 131.7920 us/op
WorkloadJitting  1: 1 op, 811250.00 ns, 811.2500 us/op

OverheadJitting  2: 16 op, 195791.00 ns, 12.2369 us/op
WorkloadJitting  2: 16 op, 212750.00 ns, 13.2969 us/op

WorkloadPilot    1: 16 op, 416.00 ns, 26.0000 ns/op
WorkloadPilot    2: 32 op, 292.00 ns, 9.1250 ns/op
WorkloadPilot    3: 64 op, 458.00 ns, 7.1563 ns/op
WorkloadPilot    4: 128 op, 791.00 ns, 6.1797 ns/op
WorkloadPilot    5: 256 op, 1542.00 ns, 6.0234 ns/op
WorkloadPilot    6: 512 op, 2958.00 ns, 5.7773 ns/op
WorkloadPilot    7: 1024 op, 6125.00 ns, 5.9814 ns/op
WorkloadPilot    8: 2048 op, 12209.00 ns, 5.9614 ns/op
WorkloadPilot    9: 4096 op, 24084.00 ns, 5.8799 ns/op
WorkloadPilot   10: 8192 op, 46333.00 ns, 5.6559 ns/op
WorkloadPilot   11: 16384 op, 89917.00 ns, 5.4881 ns/op
WorkloadPilot   12: 32768 op, 153833.00 ns, 4.6946 ns/op
WorkloadPilot   13: 65536 op, 314000.00 ns, 4.7913 ns/op
WorkloadPilot   14: 131072 op, 671875.00 ns, 5.1260 ns/op
WorkloadPilot   15: 262144 op, 1349583.00 ns, 5.1483 ns/op
WorkloadPilot   16: 524288 op, 2709875.00 ns, 5.1687 ns/op
WorkloadPilot   17: 1048576 op, 5401125.00 ns, 5.1509 ns/op
WorkloadPilot   18: 2097152 op, 10478750.00 ns, 4.9967 ns/op
WorkloadPilot   19: 4194304 op, 21201583.00 ns, 5.0549 ns/op
WorkloadPilot   20: 8388608 op, 41947417.00 ns, 5.0005 ns/op
WorkloadPilot   21: 16777216 op, 76062625.00 ns, 4.5337 ns/op
WorkloadPilot   22: 33554432 op, 74627417.00 ns, 2.2241 ns/op
WorkloadPilot   23: 67108864 op, 149046625.00 ns, 2.2210 ns/op
WorkloadPilot   24: 134217728 op, 297128417.00 ns, 2.2138 ns/op
WorkloadPilot   25: 268435456 op, 595774292.00 ns, 2.2194 ns/op

OverheadWarmup   1: 268435456 op, 439678667.00 ns, 1.6379 ns/op
OverheadWarmup   2: 268435456 op, 380623667.00 ns, 1.4179 ns/op
OverheadWarmup   3: 268435456 op, 381031125.00 ns, 1.4195 ns/op
OverheadWarmup   4: 268435456 op, 380530042.00 ns, 1.4176 ns/op
OverheadWarmup   5: 268435456 op, 381013833.00 ns, 1.4194 ns/op
OverheadWarmup   6: 268435456 op, 380246750.00 ns, 1.4165 ns/op

OverheadActual   1: 268435456 op, 381173750.00 ns, 1.4200 ns/op
OverheadActual   2: 268435456 op, 381750792.00 ns, 1.4221 ns/op
OverheadActual   3: 268435456 op, 380353167.00 ns, 1.4169 ns/op
OverheadActual   4: 268435456 op, 381113417.00 ns, 1.4198 ns/op
OverheadActual   5: 268435456 op, 381843291.00 ns, 1.4225 ns/op
OverheadActual   6: 268435456 op, 381170750.00 ns, 1.4200 ns/op
OverheadActual   7: 268435456 op, 381505375.00 ns, 1.4212 ns/op
OverheadActual   8: 268435456 op, 381153417.00 ns, 1.4199 ns/op
OverheadActual   9: 268435456 op, 388707833.00 ns, 1.4480 ns/op
OverheadActual  10: 268435456 op, 383384791.00 ns, 1.4282 ns/op
OverheadActual  11: 268435456 op, 380899583.00 ns, 1.4190 ns/op
OverheadActual  12: 268435456 op, 381866208.00 ns, 1.4226 ns/op
OverheadActual  13: 268435456 op, 381000542.00 ns, 1.4193 ns/op
OverheadActual  14: 268435456 op, 380899834.00 ns, 1.4190 ns/op
OverheadActual  15: 268435456 op, 381233417.00 ns, 1.4202 ns/op

WorkloadWarmup   1: 268435456 op, 605846542.00 ns, 2.2570 ns/op
WorkloadWarmup   2: 268435456 op, 606696792.00 ns, 2.2601 ns/op
WorkloadWarmup   3: 268435456 op, 606333083.00 ns, 2.2588 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 583871458.00 ns, 2.1751 ns/op
WorkloadActual   2: 268435456 op, 586068625.00 ns, 2.1833 ns/op
WorkloadActual   3: 268435456 op, 592273750.00 ns, 2.2064 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 202697708.00 ns, 0.7551 ns/op
WorkloadResult   2: 268435456 op, 204894875.00 ns, 0.7633 ns/op
WorkloadResult   3: 268435456 op, 211100000.00 ns, 0.7864 ns/op
// GC:  0 0 0 64 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 13102 has exited with code 0.

Mean = 0.768 ns, StdErr = 0.009 ns (1.22%), N = 3, StdDev = 0.016 ns
Min = 0.755 ns, Q1 = 0.759 ns, Median = 0.763 ns, Q3 = 0.775 ns, Max = 0.786 ns
IQR = 0.016 ns, LowerFence = 0.736 ns, UpperFence = 0.798 ns
ConfidenceInterval = [0.472 ns; 1.064 ns] (CI 99.9%), Margin = 0.296 ns (38.55% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (70.0%) benchmark(s) to run. Estimated finish 2026-02-25 21:21 (0h 3m from now) **
// **************************
// Benchmark: InstrumentationOverheadBenchmarks.SyncVoid_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4.dll --anonymousPipes 108 115 --benchmarkName AutoInstrument.Benchmarks.InstrumentationOverheadBenchmarks.SyncVoid_Baseline --job ShortRun --benchmarkId 6 in /Users/callum/Downloads/AutoInstrument/benchmarks/AutoInstrument.Benchmarks/bin/Release/net10.0/7b9e49b0-1f8c-4a5b-8c65-f8c7ff6996c4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 101292.00 ns, 101.2920 us/op
WorkloadJitting  1: 1 op, 63959.00 ns, 63.9590 us/op

OverheadJitting  2: 16 op, 105667.00 ns, 6.6042 us/op
WorkloadJitting  2: 16 op, 87333.00 ns, 5.4583 us/op

WorkloadPilot    1: 16 op, 167.00 ns, 10.4375 ns/op
WorkloadPilot    2: 32 op, 375.00 ns, 11.7188 ns/op
WorkloadPilot    3: 64 op, 208.00 ns, 3.2500 ns/op
WorkloadPilot    4: 128 op, 291.00 ns, 2.2734 ns/op
WorkloadPilot    5: 256 op, 500.00 ns, 1.9531 ns/op
WorkloadPilot    6: 512 op, 917.00 ns, 1.7910 ns/op
WorkloadPilot    7: 1024 op, 1666.00 ns, 1.6270 ns/op
WorkloadPilot    8: 2048 op, 3250.00 ns, 1.5869 ns/op
WorkloadPilot    9: 4096 op, 6583.00 ns, 1.6072 ns/op
WorkloadPilot   10: 8192 op, 13041.00 ns, 1.5919 ns/op
WorkloadPilot   11: 16384 op, 25958.00 ns, 1.5844 ns/op
WorkloadPilot   12: 32768 op, 49625.00 ns, 1.5144 ns/op
WorkloadPilot   13: 65536 op, 93208.00 ns, 1.4222 ns/op
WorkloadPilot   14: 131072 op, 181000.00 ns, 1.3809 ns/op
WorkloadPilot   15: 262144 op, 365500.00 ns, 1.3943 ns/op
WorkloadPilot   16: 524288 op, 707666.00 ns, 1.3498 ns/op
WorkloadPilot   17: 1048576 op, 1413875.00 ns, 1.3484 ns/op
WorkloadPilot   18: 2097152 op, 2843208.00 ns, 1.3557 ns/op
WorkloadPilot   19: 4194304 op, 5657000.00 ns, 1.3487 ns/op
WorkloadPilot   20: 8388608 op, 11344125.00 ns, 1.3523 ns/op
WorkloadPilot   21: 16777216 op, 22769583.00 ns, 1.3572 ns/op
WorkloadPilot   22: 33554432 op, 45467583.00 ns, 1.3550 ns/op
WorkloadPilot   23: 67108864 op, 92539208.00 ns, 1.3789 ns/op
WorkloadPilot   24: 134217728 op, 189503417.00 ns, 1.4119 ns/op
WorkloadPilot   25: 268435456 op, 380906709.00 ns, 1.4190 ns/op
WorkloadPilot   26: 536870912 op, 760382459.00 ns, 1.4163 ns/op

OverheadWarmup   1: 536870912 op, 686128917.00 ns, 1.2780 ns/op
OverheadWarmup   2: 536870912 op, 599431167.00 ns, 1.1165 ns/op
OverheadWarmup   3: 536870912 op, 599184417.00 ns, 1.1161 ns/op
OverheadWarmup   4: 536870912 op, 600001208.00 ns, 1.1176 ns/op
OverheadWarmup   5: 536870912 op, 599738250.00 ns, 1.1171 ns/op
OverheadWarmup   6: 536870912 op, 599712625.00 ns, 1.1171 ns/op
OverheadWarmup   7: 536870912 op, 602418125.00 ns, 1.1221 ns/op
OverheadWarmup   8: 536870912 op, 603615500.00 ns, 1.1243 ns/op
OverheadWarmup   9: 536870912 op, 602569834.00 ns, 1.1224 ns/op

OverheadActual   1: 536870912 op, 605820459.00 ns, 1.1284 ns/op
OverheadActual   2: 536870912 op, 605294958.00 ns, 1.1274 ns/op
OverheadActual   3: 536870912 op, 607191167.00 ns, 1.1310 ns/op
OverheadActual   4: 536870912 op, 608525375.00 ns, 1.1335 ns/op
OverheadActual   5: 536870912 op, 605801667.00 ns, 1.1284 ns/op
OverheadActual   6: 536870912 op, 606711917.00 ns, 1.1301 ns/op
